"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Dota 12v12"
		"DOTA_GameMode_15"													"Dota 12v12"
		"DOTA_Tooltip_ability_item_tombstone_radiant"							"Radiant Tombstone"
		"DOTA_Tooltip_ability_item_tombstone_dire"								"Dire Tombstone"
		"DOTA_Tooltip_Ability_item_tome_of_knowledge_cavern"				"Experience Tome"
		"DOTA_Chat_Tombstone_Pinged"										"Fallen teammate here."

		"DOTA_Tooltip_ability_item_patreon_1"						"Year of the Pig Balloon"
		"DOTA_Tooltip_ability_item_patreon_1_Description"			"<h1>Use</h1>Inflate and send off an adorable, bouncy New Bloom balloon."
		"DOTA_Tooltip_ability_item_patreon_1_Lore"					"He's a glutton for airborne antics."
		"DOTA_Tooltip_ability_item_patreon_2"						"Dancing Lion"
		"DOTA_Tooltip_ability_item_patreon_2_Description"			"<h1>Use</h1>Summon a happy and energetic Lion to keep you and your allies company."
		"DOTA_Tooltip_ability_item_patreon_2_Lore"					"It takes a lot of practice to perfect these moves."
		"DOTA_Tooltip_ability_item_patreon_3"						"Tree Decorations"
		"DOTA_Tooltip_ability_item_patreon_3_Description"			"<h1>Use</h1>Give any tree a delightful, seasonal touch."
		"DOTA_Tooltip_ability_item_patreon_3_Lore"					"Festive trappings for even the bloodiest of battlefields."
		"DOTA_Tooltip_ability_item_patreon_4"						"Firecrackers"
		"DOTA_Tooltip_ability_item_patreon_4_Description"			"<h1>Use</h1>Throw some firecrackers. Seriously, throw them!"
		"DOTA_Tooltip_ability_item_patreon_4_Lore"					"There's nothing more festive than explosions!"
		"DOTA_Tooltip_ability_item_patreon_5"						"Throw Snowball"
		"DOTA_Tooltip_ability_item_patreon_5_Description"			"<h1>Use</h1>Throw a snowball at an ally or enemy."
		"DOTA_Tooltip_ability_item_patreon_5_Lore"					"Hand crafted at the perfect temperature."
		"DOTA_Tooltip_ability_item_patreon_6"						"Summon Snowman"
		"DOTA_Tooltip_ability_item_patreon_6_Description"			"<h1>Use</h1>Summons a jolly snowman."
		"DOTA_Tooltip_ability_item_patreon_6_Lore"					"He'll stay friends as long as he can."
		"DOTA_Tooltip_ability_item_patreon_7"						"Decorate Tree"
		"DOTA_Tooltip_ability_item_patreon_7_Description"			"<h1>Use</h1>Give any tree a delightfully seasonal touch."
		"DOTA_Tooltip_ability_item_patreon_7_Lore"					"Festive trappings for even the bloodiest of battlefields."
		"DOTA_Tooltip_ability_item_patreon_8"						"Festive Firework"
		"DOTA_Tooltip_ability_item_patreon_8_Description"			"<h1>Use</h1>Shoot a firework into the air."
		"DOTA_Tooltip_ability_item_patreon_8_Lore"					"There's nothing more festive than explosions!"
		"DOTA_Tooltip_ability_item_patreonbundle_1"						"New Bloom 2019 Consumables Bundle"
		"DOTA_Tooltip_ability_item_patreonbundle_1_Description"			"<h1>Use</h1>Contains a full set of New Bloom consumables for use in normal Dota games."
		"DOTA_Tooltip_ability_item_patreonbundle_2"						"Frosthaven Consumables Bundle"
		"DOTA_Tooltip_ability_item_patreonbundle_2_Description"			"<h1>Use</h1>Contains a full set of consumables for both normal Dota and the Frosthaven special event."
		
		"nopatreonerror"											"This item for Patrons only"
		"nopatreonerror2"											"Only Hi-Level Patrons (25$) can use this item"
		"notyettime"												"Cannot kick trolls in the first 5 minutes"
		"block_spawn_error"												"Cannot block your team's neutral camps"

		"dropped_wards_return_error"								"Dropped wards return to fountain"

		"new_stat_gpm"												"GPM"
		"new_stat_total_damage"										"Total damage"
		"new_stat_total_healing"									"Total healing"
		"new_stat_tower_damage"										"Building damage"
		"new_stat_networth"											"Networth"
		"new_stat_wards"											"Wards sentries/obsrvrs"
		"new_stat_killed_heroes"									"Killed enemies"

		"DOTA_Tooltip_ability_luna_moon_glaive_fountain"						"Bouncing Attack"
		"DOTA_Tooltip_ability_luna_moon_glaive_fountain_Description"			"Can attack multiple campers."

		"DOTA_Tooltip_ability_item_banhammer"						"Kick Troll"
		"DOTA_Tooltip_ability_item_banhammer_Description"			"<h1>Use</h1>Kick a trolling allied player from the game. Should only be used against genuine trolls. Only high level supporters (25$ Tier) can use this item. If a supporter is found to be abusing this item they will lose the right to use it forever. Supporters are immune to Kick Troll item."
		"DOTA_Tooltip_ability_item_banhammer_Lore"					"With Great Power Comes Great Responsibility."
		
		"DOTA_Tooltip_modifier_silencer_new_int_steal"					"Stolen Intelligence"
		"DOTA_Tooltip_modifier_silencer_new_int_steal_Description"		"Silencer steals intelligent when he kills or assists a kill."
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_2"			"+1 Intelligence Steal"

		"DOTA_Tooltip_modifier_troll_feed_token_couter"					"Troll Feed Token"
		"DOTA_Tooltip_modifier_troll_debuff_stop_feed"					"Feeder Debuff"
		"DOTA_Tooltip_modifier_troll_debuff_stop_feed_Description"		"You have been marked as feeding. This debuff lasts for 10 minutes but increases by 1 minute every time you die. You will be denied when you die. Your respawn rate is 2.5x higher, or 60 seconds, whichever value is higher."
		"anti_feed_system_add_debuff_message"		                    "%s1 has been detected as feeding. For 10 minutes they will have 2.5x respawn rate and be denied upon dying."
		
		"cannotgiveiteminthiscourier"			                        "You cannot give item in this courier."
	}
}
